Entity,http://xmlns.com/foaf/0.1/firstName,http://xmlns.com/foaf/0.1/surname,[full name]
http://lexbib.org/agents/person#AbelAndrea,Andrea,Abel,Andrea Abel
http://lexbib.org/agents/person#AldeaMaria,Maria,Aldea,Maria Aldea
http://lexbib.org/agents/person#AldersladeAshleigh,Ashleigh,Alderslade,Ashleigh Alderslade
http://lexbib.org/agents/person#AmatuzziAntonella,Antonella,Amatuzzi,Antonella Amatuzzi
http://lexbib.org/agents/person#AnastassiadisSymeonidisAnna,Anna,Anastassiadis-Symeonidis,Anna Anastassiadis-Symeonidis
http://lexbib.org/agents/person#ArharHoldtSpela,Špela,Arhar Holdt,Špela Arhar Holdt
http://lexbib.org/agents/person#BagoPetra,Petra,Bago,Petra Bago
http://lexbib.org/agents/person#BainesDavid,David,Baines,David Baines
http://lexbib.org/agents/person#BakuradzeLia,Lia,Bakuradze,Lia Bakuradze
http://lexbib.org/agents/person#BarbosaSilvia,Sílvia,Barbosa,Sílvia Barbosa
http://lexbib.org/agents/person#BarbuAnaMaria,Ana-Maria,Barbu,Ana-Maria Barbu
http://lexbib.org/agents/person#BatinicDolores,Dolores,Batinić,Dolores Batinić
http://lexbib.org/agents/person#BattistaSimonetta,Simonetta,Battista,Simonetta Battista
http://lexbib.org/agents/person#BenkoVladimir,Vladimír,Benko,Vladimír Benko
http://lexbib.org/agents/person#BeridzeMarine,Marine,Beridze,Marine Beridze
http://lexbib.org/agents/person#BleickenJulian,Julian,Bleicken,Julian Bleicken
http://lexbib.org/agents/person#BoschettiFederico,Federico,Boschetti,Federico Boschetti
http://lexbib.org/agents/person#CabezasGarciaMelania,Melania,Cabezas-García,Melania Cabezas-García
http://lexbib.org/agents/person#ChadjipapaElina,Elina,Chadjipapa,Elina Chadjipapa
http://lexbib.org/agents/person#ChoiJun,Jun,Choi,Jun Choi
http://lexbib.org/agents/person#CibejJaka,Jaka,Čibej,Jaka Čibej
http://lexbib.org/agents/person#CiucciLuca,Luca,Ciucci,Luca Ciucci
http://lexbib.org/agents/person#ColmanLut,Lut,Colman,Lut Colman
http://lexbib.org/agents/person#CorreiaMargarita,Margarita,Correia,Margarita Correia
http://lexbib.org/agents/person#CreeseSharon,Sharon,Creese,Sharon Creese
http://lexbib.org/agents/person#DalpanagiotiThomai,Thomai,Dalpanagioti,Thomai Dalpanagioti
http://lexbib.org/agents/person#DeCesarisJanet,Janet,DeCesaris,Janet DeCesaris
http://lexbib.org/agents/person#DeksneDaiga,Daiga,Deksne,Daiga Deksne
http://lexbib.org/agents/person#DobrovoljcKaja,Kaja,Dobrovoljc,Kaja Dobrovoljc
http://lexbib.org/agents/person#DominguezVazquezMariaJose,María José,Domínguez Vázquez,María José Domínguez Vázquez
http://lexbib.org/agents/person#EfthimiouEleni,Eleni,Efthimiou,Eleni Efthimiou
http://lexbib.org/agents/person#EnikeevaEkaterina,Ekaterina,Enikeeva,Ekaterina Enikeeva
http://lexbib.org/agents/person#EppingerMirjam,Mirjam,Eppinger,Mirjam Eppinger
http://lexbib.org/agents/person#FalkeStefan,Stefan,Falke,Stefan Falke
http://lexbib.org/agents/person#FerreiraJosePedro,José Pedro,Ferreira,José Pedro Ferreira
http://lexbib.org/agents/person#FliatourasAsimakis,Asimakis,Fliatouras,Asimakis Fliatouras
http://lexbib.org/agents/person#FlinzCarolina,Carolina,Flinz,Carolina Flinz
http://lexbib.org/agents/person#FrankenbergGarciaAna,Ana,Frankenberg-Garcia,Ana Frankenberg-Garcia
http://lexbib.org/agents/person#FuriassiCristiano,Cristiano,Furiassi,Cristiano Furiassi
http://lexbib.org/agents/person#GalievaAlfiia,Alfiia,Galieva,Alfiia Galieva
http://lexbib.org/agents/person#GantarPolona,Polona,Gantar,Polona Gantar
http://lexbib.org/agents/person#GartigAnneKathrin,Anne-Kathrin,Gärtig,Anne-Kathrin Gärtig
http://lexbib.org/agents/person#GatiatullinAyrat,Ayrat,Gatiatullin,Ayrat Gatiatullin
http://lexbib.org/agents/person#GavriilidouZoe,Zoe,Gavriilidou,Zoe Gavriilidou
http://lexbib.org/agents/person#GiacominiLaura,Laura,Giacomini,Laura Giacomini
http://lexbib.org/agents/person#GilBerrozpeJuanCarlos,Juan Carlos,Gil-Berrozpe,Juan Carlos Gil-Berrozpe
http://lexbib.org/agents/person#GiunchigliaFausto,Fausto,Giunchiglia,Fausto Giunchiglia
http://lexbib.org/agents/person#GizatovaGuzel,Guzel,Gizatova,Guzel Gizatova
http://lexbib.org/agents/person#GorjancVojko,Vojko,Gorjanc,Vojko Gorjanc
http://lexbib.org/agents/person#GrangerSylviane,Sylviane,Granger,Sylviane Granger
http://lexbib.org/agents/person#GrønvikOddrun,Oddrun,Grønvik,Oddrun Grønvik
http://lexbib.org/agents/person#HamalainenMika,Mika,Hämäläinen,Mika Hämäläinen
http://lexbib.org/agents/person#HeidUlrich,Ulrich,Heid,Ulrich Heid
http://lexbib.org/agents/person#HoldtSpelaArhar,Špela Arhar,Holdt,Špela Arhar Holdt
http://lexbib.org/agents/person#HorakAles,Aleš,Horák,Aleš Horák
http://lexbib.org/agents/person#HuertasMiguelanezMercedes,Mercedes,Huertas-Migueláñez,Mercedes Huertas-Migueláñez
http://lexbib.org/agents/person#JanssenMaarten,Maarten,Janssen,Maarten Janssen
http://lexbib.org/agents/person#JohannssonEllertThor,Ellert Thor,Johannsson,Ellert Thor Johannsson
http://lexbib.org/agents/person#JonsdottirHalldora,Halldóra,Jónsdóttir,Halldóra Jónsdóttir
http://lexbib.org/agents/person#JungHaeYun,Hae-Yun,Jung,Hae-Yun Jung
http://lexbib.org/agents/person#KabashiBesim,Besim,Kabashi,Besim Kabashi
http://lexbib.org/agents/person#KallasJelena,Jelena,Kallas,Jelena Kallas
http://lexbib.org/agents/person#KardanovaBiryukovaKseniaS,Ksenia S.,Kardanova-Biryukova,Ksenia S. Kardanova-Biryukova
http://lexbib.org/agents/person#KettnerovaVaclava,Václava,Kettnerová,Václava Kettnerová
http://lexbib.org/agents/person#KhanAnasFahad,Anas Fahad,Khan,Anas Fahad Khan
http://lexbib.org/agents/person#KhokhlovaMaria,Maria,Khokhlova,Maria Khokhlova
http://lexbib.org/agents/person#KissMargit,Margit,Kiss,Margit Kiss
http://lexbib.org/agents/person#KlemencBojan,Bojan,Klemenc,Bojan Klemenc
http://lexbib.org/agents/person#KlicheFritz,Fritz,Kliche,Fritz Kliche
http://lexbib.org/agents/person#KlosaAnnette,Annette,Klosa,Annette Klosa
http://lexbib.org/agents/person#KoppelKristina,Kristina,Koppel,Kristina Koppel
http://lexbib.org/agents/person#KosemIztok,Iztok,Kosem,Iztok Kosem
http://lexbib.org/agents/person#KrekSimon,Simon,Krek,Simon Krek
http://lexbib.org/agents/person#KristinssonAriPall,Ari Páll,Kristinsson,Ari Páll Kristinsson
http://lexbib.org/agents/person#KrotovaElena,Elena,Krotova,Elena Krotova
http://lexbib.org/agents/person#KroupovaMagdalena,Magdalena,Kroupová,Magdalena Kroupová
http://lexbib.org/agents/person#KrstevCvetana,Cvetana,Krstev,Cvetana Krstev
http://lexbib.org/agents/person#KuhnTanaraZingano,Tanara Zingano,Kuhn,Tanara Zingano Kuhn
http://lexbib.org/agents/person#KohlerSimonsenHenrik,Henrik,Køhler Simonsen,Henrik Køhler Simonsen
http://lexbib.org/agents/person#LangemetsMargit,Margit,Langemets,Margit Langemets
http://lexbib.org/agents/person#LangerGabriele,Gabriele,Langer,Gabriele Langer
http://lexbib.org/agents/person#LaskowskiCyprian,Cyprian,Laskowski,Cyprian Laskowski
http://lexbib.org/agents/person#LefkosIoannis,Ioannis,Lefkos,Ioannis Lefkos
http://lexbib.org/agents/person#LeonArauzPilar,Pilar,León-Araúz,Pilar León-Araúz
http://lexbib.org/agents/person#LeonardiNatascia,Natascia,Leonardi,Natascia Leonardi
http://lexbib.org/agents/person#LeroyerPatrick,Patrick,Leroyer,Patrick Leroyer
http://lexbib.org/agents/person#LewRobert,Robert,Lew,Robert Lew
http://lexbib.org/agents/person#LindemannDavid,David,Lindemann,David Lindemann
http://lexbib.org/agents/person#LoingsighKatieNi,Katie Ní,Loingsigh,Katie Ní Loingsigh
http://lexbib.org/agents/person#LopatkovaMarketa,Markéta,Lopatková,Markéta Lopatková
http://lexbib.org/agents/person#LungenHarald,Harald,Lüngen,Harald Lüngen
http://lexbib.org/agents/person#MajeticKlara,Klara,Majetić,Klara Majetić
http://lexbib.org/agents/person#MargalitadzeTinatin,Tinatin,Margalitadze,Tinatin Margalitadze
http://lexbib.org/agents/person#MarjanovicSasa,Saša,Marjanović,Saša Marjanović
http://lexbib.org/agents/person#MartinezWilliam,William,Martinez,William Martinez
http://lexbib.org/agents/person#MatsumotoOsamu,Osamu,Matsumoto,Osamu Matsumoto
http://lexbib.org/agents/person#MavrommatidouStavroula,Stavroula,Mavrommatidou,Stavroula Mavrommatidou
http://lexbib.org/agents/person#McCraeJohnP,John P,McCrae,John P McCrae
http://lexbib.org/agents/person#McGillivrayBarbara,Barbara,McGillivray,Barbara McGillivray
http://lexbib.org/agents/person#MechuraMichal,Michal,Měchura,Michal Měchura
http://lexbib.org/agents/person#MelissMeike,Meike,Meliss,Meike Meliss
http://lexbib.org/agents/person#MenzelKatrin,Katrin,Menzel,Katrin Menzel
http://lexbib.org/agents/person#MeszarosTamas,Tamás,Mészáros,Tamás Mészáros
http://lexbib.org/agents/person#MeyerPeter,Peter,Meyer,Peter Meyer
http://lexbib.org/agents/person#MileticAleksandra,Aleksandra,Miletic,Aleksandra Miletic
http://lexbib.org/agents/person#MitsiakiMaria,Maria,Mitsiaki,Maria Mitsiaki
http://lexbib.org/agents/person#MohrsChristine,Christine,Möhrs,Christine Möhrs
http://lexbib.org/agents/person#MullerAnke,Anke,Müller,Anke Müller
http://lexbib.org/agents/person#MullerSpitzerCarolin,Carolin,Müller-Spitzer,Carolin Müller-Spitzer
http://lexbib.org/agents/person#MutterChristina,Christina,Mutter,Christina Mutter
http://lexbib.org/agents/person#NadaraiaDavid,David,Nadaraia,David Nadaraia
http://lexbib.org/agents/person#NavigliRoberto,Roberto,Navigli,Roberto Navigli
http://lexbib.org/agents/person#NesiHilary,Hilary,Nesi,Hilary Nesi
http://lexbib.org/agents/person#NiedCurcioMartina,Martina,Nied Curcio,Martina Nied Curcio
http://lexbib.org/agents/person#NikolaouGeorgia,Georgia,Nikolaou,Georgia Nikolaou
http://lexbib.org/agents/person#NimbSanni,Sanni,Nimb,Sanni Nimb
http://lexbib.org/agents/person#NovaJana,Jana,Nová,Jana Nová
http://lexbib.org/agents/person#PanocovaRenata,Renáta,Panocová,Renáta Panocová
http://lexbib.org/agents/person#PedersenBoletteSandford,Bolette Sandford,Pedersen,Bolette Sandford Pedersen
http://lexbib.org/agents/person#PereplotchykovaSvitlana,Svitlana,Pereplotchykova,Svitlana Pereplotchykova
http://lexbib.org/agents/person#PerkuhnRainer,Rainer,Perkuhn,Rainer Perkuhn
http://lexbib.org/agents/person#PopovAndrey,Andrey,Popov,Andrey Popov
http://lexbib.org/agents/person#PortaZamoranoJordi,Jordi,Porta-Zamorano,Jordi Porta-Zamorano
http://lexbib.org/agents/person#PourtskhvanidzeZakharia,Zakharia,Pourtskhvanidze,Zakharia Pourtskhvanidze
http://lexbib.org/agents/person#RambousekAdam,Adam,Rambousek,Adam Rambousek
http://lexbib.org/agents/person#ReesGeraintPaul,Geraint Paul,Rees,Geraint Paul Rees
http://lexbib.org/agents/person#ReimerinkArianne,Arianne,Reimerink,Arianne Reimerink
http://lexbib.org/agents/person#RippSaskia,Saskia,Ripp,Saskia Ripp
http://lexbib.org/agents/person#RobertsJonathanC,Jonathan C.,Roberts,Jonathan C. Roberts
http://lexbib.org/agents/person#RobnikSikonjaMarko,Marko,Robnik-Šikonja,Marko Robnik-Šikonja
http://lexbib.org/agents/person#RueterJack,Jack,Rueter,Jack Rueter
http://lexbib.org/agents/person#RundellMichael,Michael,Rundell,Michael Rundell
http://lexbib.org/agents/person#SaboOlga,Olga,Sabo,Olga Sabo
http://lexbib.org/agents/person#SanMartinAntonio,Antonio,San Martín,Antonio San Martín
http://lexbib.org/agents/person#SauriRoser,Roser,Saurí,Roser Saurí
http://lexbib.org/agents/person#SchierholzStefanJ,Stefan J.,Schierholz,Stefan J. Schierholz
http://lexbib.org/agents/person#SchutzNatassia,Natassia,Schutz,Natassia Schutz
http://lexbib.org/agents/person#ShapiroRichard,Richard,Shapiro,Richard Shapiro
http://lexbib.org/agents/person#SharmaNirwan,Nirwan,Sharma,Nirwan Sharma
http://lexbib.org/agents/person#SiegelJasonF,Jason F.,Siegel,Jason F. Siegel
http://lexbib.org/agents/person#SilvaDiasIdaleteMaria,Idalete Maria,Silva Dias,Idalete Maria Silva Dias
http://lexbib.org/agents/person#SkadinaInguna,Inguna,Skadiņa,Inguna Skadiņa
http://lexbib.org/agents/person#SmithOreChristianEmil,Christian-Emil,Smith Ore,Christian-Emil Smith Ore
http://lexbib.org/agents/person#StankovicRanka,Ranka,Stanković,Ranka Stanković
http://lexbib.org/agents/person#SteingrimssonSteinþor,Steinþór,Steingrímsson,Steinþór Steingrímsson
http://lexbib.org/agents/person#StemleEgonW,Egon W.,Stemle,Egon W. Stemle
http://lexbib.org/agents/person#StepankovaBarbora,Barbora,Štěpánková,Barbora Štěpánková
http://lexbib.org/agents/person#StijovicRada,Rada,Stijović,Rada Stijović
http://lexbib.org/agents/person#StorjohannPetra,Petra,Storjohann,Petra Storjohann
http://lexbib.org/agents/person#StosicDejan,Dejan,Stosic,Dejan Stosic
http://lexbib.org/agents/person#SuleKatalin,Katalin,Sule,Katalin Sule
http://lexbib.org/agents/person#SørensenNicolaiH,Nicolai H.,Sørensen,Nicolai H. Sørensen
http://lexbib.org/agents/person#TavastArvi,Arvi,Tavast,Arvi Tavast
http://lexbib.org/agents/person#TiberiusCarole,Carole,Tiberius,Carole Tiberius
http://lexbib.org/agents/person#TittelSabine,Sabine,Tittel,Sabine Tittel
http://lexbib.org/agents/person#TrapJensenLars,Lars,Trap-Jensen,Lars Trap-Jensen
http://lexbib.org/agents/person#TroelsgardThomas,Thomas,Troelsgård,Thomas Troelsgård
http://lexbib.org/agents/person#VacalopoulouAnna,Anna,Vacalopoulou,Anna Vacalopoulou
http://lexbib.org/agents/person#ValcarcelRiveiroCarlos,Carlos,Valcárcel Riveiro,Carlos Valcárcel Riveiro
http://lexbib.org/agents/person#VasilakiKiki,Kiki,Vasilaki,Kiki Vasilaki
http://lexbib.org/agents/person#VavilovaZhanna,Zhanna,Vavilova,Zhanna Vavilova
http://lexbib.org/agents/person#VeisbergsAndrejs,Andrejs,Veisbergs,Andrejs Veisbergs
http://lexbib.org/agents/person#VillalvaAlina,Alina,Villalva,Alina Villalva
http://lexbib.org/agents/person#VitasDusko,Duško,Vitas,Duško Vitas
http://lexbib.org/agents/person#VodrazkovaVeronika,Veronika,Vodrážková,Veronika Vodrážková
http://lexbib.org/agents/person#VrbincAlenka,Alenka,Vrbinc,Alenka Vrbinc
http://lexbib.org/agents/person#WahlSabrina,Sabrina,Wähl,Sabrina Wähl
http://lexbib.org/agents/person#WiatrAleksander,Aleksander,Wiatr,Aleksander Wiatr
http://lexbib.org/agents/person#WillsTarrin,Tarrin,Wills,Tarrin Wills
http://lexbib.org/agents/person#WissikTanja,Tanja,Wissik,Tanja Wissik
http://lexbib.org/agents/person#WolferSascha,Sascha,Wolfer,Sascha Wolfer
http://lexbib.org/agents/person#ZmigrodzkiPiotr,Piotr,Żmigrodzki,Piotr Żmigrodzki
